codigo,descripcion
99239,"ALTA HOSPITALARIA POR EL DIA DE ALTA: SE RECONOCERA EL PAGO DE HONORARIOS MEDICOS POR ALTA, QUE INCLUYE ADEMAS DE LAS PRESCRIPCIONES MEDICAS, LA INFORMACION A PACIENTE Y FAMILIARES, Y DE SER NECESARIO LA COORDINACION CON OTRAS INSTITUCIONES EN EL CASO DE PROCESOS DE REFERENCIA. TIEMPO DE DURACION MAS DE 30 MIN"
99252,INTERCONSULTA CONSULTA INICIAL PARA UN NUEVO PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTESÂ·Â Â Â Â Â Â Â Â  HISTORIA FOCALIZADA-EXPANDIDA DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO FOCALIZADO EXPANDIDOÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA DE BAJA COMPLEJIDAD            USUALMENTE EL PROBLEMA ES DE BAJA SEVERIDAD. EL MEDICO PASA APROXIMADAMENTE 40 MINUTOS EN LA HABITACION Y PISO
99253,INTERCONSULTA CONSULTA INICIAL PARA UN NUEVO PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTESÂ·Â Â Â Â Â Â Â Â  HISTORIA DETALLADA DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO DETALLADO EXPANDIDOÂ Â Â Â Â Â  DECISION MEDICA DE MODERADA COMPLEJIDAD       USUALMENTE EL PROBLEMA ES DE MODERADA SEVERIDAD. EL MEDICO PASA APROXIMADAMENTE 55 MINUTOS EN LA HABITACION Y PISO
99254,INTERCONSULTA CONSULTA INICIAL PARA UN NUEVO PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTESÂ·Â Â Â Â Â Â Â Â  HISTORIA DETALLADA DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO DETALLADO EXPANDIDOÂ Â Â Â Â Â  DECISION MEDICA DE MODERADA COMPLEJIDAD       USUALMENTE EL PROBLEMA ES DE MODERADA SEVERIDAD. EL MEDICO PASA APROXIMADAMENTE 80 MINUTOS EN LA HABITACION Y PISO
99255,INTERCONSULTA CONSULTA INICIAL PARA UN NUEVO PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTESÂ·Â Â Â Â Â Â Â Â  HISTORIA COMPLETAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO COMPLETOÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA DE ALTA COMPLEJIDAD         USUALMENTE EL PROBLEMA ES DE ALTA SEVERIDAD. EL MEDICO PASA APROXIMADAMENTE 110 MINUTOS EN LA HABITACION Y PISO
99281,VISITA EN EMERGENCIA PARA EVALUACION Y MANEJO DE UN PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTES.Â·Â Â Â Â Â Â Â Â  HISTORIA FOCALIZADA AL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO FOCALIZADO AL PROBLEMAÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA SIMPLE Y DIRECTA   USUALMENTE EL PROBLEMA ES AUTOLIMITADO Y DE MENORCOMPLEJIDAD
99282,VISITA EN EMERGENCIA PARA EVALUACION Y MANEJO DE UN PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTES.Â·Â Â Â Â Â Â Â Â  HISTORIA FOCALIZADA-EXTENDIDA DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO FOCALIZADO-EXTENDIDO DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA DE BAJA COMPLEJIDAD           USUALMENTE EL PROBLEMA ES DE BAJA A MODERADA SEVERIDAD
99283,VISITA EN EMERGENCIA PARA EVALUACION Y MANEJO DE UN PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTES.Â·Â Â Â Â Â Â Â Â  HISTORIA FOCALIZADA-EXTENDIDA DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO FOCALIZADO-EXTENDIDO DEL PROBLEMAÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA DE MODERADA COMPLEJIDAD              USUALMENTE EL PROBLEMA ES DE  MODERADA SEVERIDAD
99284,"VISITA EN EMERGENCIA PARA EVALUACION Y MANEJO DE UN PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTES.Â·Â Â Â Â Â Â Â Â  HISTORIA DETALLADAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO DETALLADO               Â·Â Â Â Â Â Â Â Â  DECISION MEDICA DE MODERADA COMPLEJIDAD              USUALMENTE EL PROBLEMA ES DE ALTA SEVERIDAD, Y REQUIERE DE EVALUACION URGENTE POR EL MEDICO PERO NO PONE EN RIESGO INMEDIATO A LA VIDA"
99285,"VISITA EN EMERGENCIA PARA EVALUACION Y MANEJO DE UN PACIENTE QUE REQUIERE DE ESTOS TRES COMPONENTES.Â·Â Â Â Â Â Â Â Â  HISTORIA COMPLETAÂ·Â Â Â Â Â Â Â Â  EXAMEN FISICO COMPLETOÂ·Â Â Â Â Â Â Â Â  DECISION MEDICA DE ALTA COMPLEJIDAD               USUALMENTE EL PROBLEMA ES DE ALTA SEVERIDAD, Y PONE EN RIESGO INMEDIATO A LA VIDA O DETERIORO SEVERO FUNCIONAL"
99288,DIRECCION DEL MEDICO DEL SISTEMA DE EMERGENCIAS EN SOPORTE CARDIACO AVANZADO
99291,"CUIDADO CRITICO EVALUACION Y MANEJO DE UNA ENFERMEDAD CRITICA O UN PACIENTE TRAUMATIZADO PRIMEROS 30 A 74 MIN (USADO EN UN PACIENTE CRÃTICO SÃ“LO POR UNA VEZ, SEA EN LAS UNIDADES DE CUIDADOS INTENSIVOS U OTROS SERVICIOS DEONDE SE PRODUZCA UN EVENTO FALLA MULTIORGANICA, EN QUE LA VIDA DEL PACIENTE ESTÃ EN PELIGRO)"
99292,"CUIDADO CRITICO EVALUACION Y MANEJO DE UNA ENFERMEDAD CRITICA O UN PACIENTE TRAUMATIZADO CADA 30 MINUTOS ADICIONALES (USADO DE FORMA ADICIONAL AL 99291, HASTA POR UN MÃXIMO DE 5 OCASIONES-150 M INUTOS EL PRIMER DÃA Y EN CASOS DE RECAIDA DEL MISMO PACIENTE)"
99304,"ENFERMERIA, CUIDADO INICIAL, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE, QUE REQUIERE DE ESOS TRES COMPONENTES: 1. HISTORIA CLÃNICA DETALLADA Y COMPRENSIBLE 2.- EN EXAMEN FÃSICO DETALLADO 3. DECISIÃ“N MEDICA SENCILLA Y DE BAJA COMPLEJIDAD. CONSULTORÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS DE ACUERDO A LAS NECESIDADES DEL PACIENTE(S) Y/O DE SU FAMILIA. USUALMENTE, EL PROBLEMA(S) REQUIERE DE ADMISIÃ“N DE BAJA SEVERIDAD. TIEMPO 25 MIN. CON EL PACIENTE Y/O FAMILIARES O CUIDADOR"
99305,"ENFERMERIA, CUIDADO INICIAL, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE, QUE REQUIERE DE ESOS TRES COMPONENTES: 1. HISTORIA CLÃNICA DETALLADA Y COMPRENSIBLE 2.- EN EXAMEN FÃSICO DETALLADO 3. DECISIÃ“N MEDICA SENCILLA Y DE MODERADA COMPLEJIDAD. CONSULTORÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS DE ACUERDO A LAS NECESIDADES DEL PACIENTE(S) Y/O DE SU FAMILIA. USUALMENTE, EL PROBLEMA(S) REQUIERE DE ADMISIÃ“N DE MODERADA SEVERIDAD. TIEMPO 35 MIN. CON EL PACIENTE Y/O FAMILIARES O CUIDADOR"
99306,"ENFERMERIA, CUIDADO INICIAL, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE, QUE REQUIERE DE ESOS TRES COMPONENTES: 1. HISTORIA CLÃNICA DETALLADA Y COMPRENSIBLE 2.- EN EXAMEN FÃSICO DETALLADO 3. DECISIÃ“N MEDICA SENCILLA Y DE ALTA COMPLEJIDAD. CONSULTORÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS DE ACUERDO A LAS NECESIDADES DEL PACIENTE(S) Y/O DE SU FAMILIA. USUALMENTE, EL PROBLEMA(S) REQUIERE DE ADMISIÃ“N DE ALTA SEVERIDAD. TIEMPO 45 MIN. CON EL PACIENTE Y/O FAMILIARES O CUIDADOR"
99307,"ENFERMERIA, CUIDADO SUBSECUENTE, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE QUE REQUIERE AL MENOS DE DOS DE ESTOS TRES COMPONENTES: SENCILLA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO UN PROBLEMA ENFOCADO EN LA HISTORIA; UN PROBLEMA ENFOCADO EN EL EXAMEN FÃSICO; REQUIERE DE UNA SENCILLA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS SEGÃšN LA NATURALEZA DEL PROBLEMA(S) Y LAS NECESIDADES DEL PACIENTE(S) O SU FAMILIA(S). USUALMENTE, EL PACIENTE ESTÃ ESTABLE O MEJORANDO. TIEMPO 10 MINUTOS CON EL PACIENTE Y/O SU FAMILIA(S) Y CUIDADOR"
99308,"ENFERMERIA, CUIDADO SUBSECUENTE, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE QUE REQUIERE AL MENOS DE DOS DE ESTOS TRES COMPONENTES: BAJA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO UN PROBLEMA ENFOCADO EN LA HISTORIA; UN PROBLEMA ENFOCADO EN EL EXAMEN FÃSICO; REQUIERE DE UNA BAJA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS SEGÃšN LA NATURALEZA DEL PROBLEMA(S) Y LAS NECESIDADES DEL PACIENTE(S) O SU FAMILIA(S). USUALMENTE, EL PACIENTE ESTÃ ESTABLE O MEJORANDO. TIEMPO 15 MINUTOS CON EL PACIENTE Y/O SU FAMILIA(S) Y CUIDADOR"
99309,"ENFERMERIA, CUIDADO SUBSECUENTE, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE QUE REQUIERE AL MENOS DE DOS DE ESTOS TRES COMPONENTES: MODERADA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO UN PROBLEMA ENFOCADO EN LA HISTORIA; UN PROBLEMA ENFOCADO EN EL EXAMEN FÃSICO; REQUIERE DE UNA MODERADA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS SEGÃšN LA NATURALEZA DEL PROBLEMA(S) Y LAS NECESIDADES DEL PACIENTE(S) O SU FAMILIA(S). USUALMENTE, EL PACIENTE ESTÃ ESTABLE O MEJORANDO. TIEMPO 25 MINUTOS CON EL PACIENTE Y/O SU FAMILIA(S) Y CUIDADOR"
99310,"ENFERMERIA, CUIDADO SUBSECUENTE, POR DÃA, POR LA EVALUACIÃ“N Y MANEJO DE UN PACIENTE QUE REQUIERE AL MENOS DE DOS DE ESTOS TRES COMPONENTES: ALTA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO UN PROBLEMA ENFOCADO EN LA HISTORIA; UN PROBLEMA ENFOCADO EN EL EXAMEN FÃSICO; REQUIERE DE UNA ALTA DECISIÃ“N MÃ‰DICA. CONSEJERÃA Y/O COORDINACIÃ“N DEL CUIDADO CON OTROS SERVICIOS SEGÃšN LA NATURALEZA DEL PROBLEMA(S) Y LAS NECESIDADES DEL PACIENTE(S) O SU FAMILIA(S). USUALMENTE, EL PACIENTE ESTÃ ESTABLE O MEJORANDO. TIEMPO 35 MINUTOS CON EL PACIENTE Y/O SU FAMILIA(S) Y CUIDADOR"
99324,VISITA DOMICILIARIA INICIAL QUE REQUIERE 3 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA ORIENTADA  AL PROBLEMA   2.- EXAMEN FOCALIZADO AL PROBLEMA    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA.   TIEMPO DE DURACION   20 MINUTOS 
99325,VISITA DOMICILIARIA INICIAL QUE REQUIERE DE 3 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA EXPANDIDA A VARIOS PROBLEMAS   2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. TIEMPO DE DURACION   30  MINUTOS 
99326,VISITA DOMICILIARIA INICIAL QUE REQUIERE DE 3 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA DETALLADA   2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. EL PROBLEMA DE SALUD TIENE UNA  MODERADA A UNA ELEVADA SEVERIDAD.  TIEMPO DE DURACION   45  MINUTOS
99327,VISITA DOMICILIARIA INICIAL QUE REQUIERE DE 3 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA DETALLADA DEL PROBLEMA SEVERO  2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. EL PROBLEMA DE SALUD ES SEVERO Y REQUIERE VISITA MEDICA INMEDIATA. TIEMPO DE DURACION   60 MINUTOS
99328,VISITA DOMICILIARIA INICIAL QUE REQUIERE DE 3 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA DETALLADA DEL PROBLEMA SEVERO  2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. EL PROBLEMA DE SALUD ES SEVERO Y REQUIERE VISITA MEDICA INMEDIATA. TIEMPO DE DURACION   75 MINUTOS
99339,"SUPERVISIÃ“N MÃ‰DICA INDIVIDUAL DE UN PACIENTE EN CASA, QUE REQUIEREN COMPLEJAS MODALIDADES DE ATENCIÃ“N MULTIDISCIPLINARIA QUE IMPLICA EL DESARROLLO MÃ‰DICO DE CABECERA Y / O REVISIÃ“N DE PLANES DE ATENCIÃ“N, LA REVISIÃ“N DE LOS INFORMES POSTERIORES DEL ESTADO DEL PACIENTE, REVISIÃ“N DE LABORATORIO Y OTROS ESTUDIOS RELACIONADOS CON LA COMUNICACIÃ“N (INCLUYENDO LLAMADAS TELEFÃ“NICAS) A LOS EFECTOS DE LAS DECISIONES DE EVALUACIÃ“N O EL CUIDADO DE LA SALUD PROFESIONAL (S), MIEMBRO DE LA FAMILIA (S), SUSTITUTO QUE TOMA DECISIONES (S) (POR EJEMPLO, LEGAL TUTOR) Y / O CUIDADOR CLAVE (S) INVOLUCRADAS EN EL CUIDADO DEL PACIENTE, LA INTEGRACIÃ“N DE LOS NUEVOS INFORMACIÃ“N EN EL PLAN DE TRATAMIENTO MÃ‰DICO Y / O AJUSTE DE MÃ‰DICOS TRATAMIENTO, DENTRO DE UN MES CALENDARIO; 15-29 MINUTOS"
99340,"SUPERVISIÃ“N MÃ‰DICA INDIVIDUAL DE UN PACIENTE EN CASA, QUE REQUIEREN COMPLEJAS MODALIDADES DE ATENCIÃ“N MULTIDISCIPLINARIA QUE IMPLICA EL DESARROLLO MÃ‰DICO DE CABECERA Y / O REVISIÃ“N DE PLANES DE ATENCIÃ“N, LA REVISIÃ“N DE LOS INFORMES POSTERIORES DEL ESTADO DEL PACIENTE, REVISIÃ“N DE LABORATORIO Y OTROS ESTUDIOS RELACIONADOS CON LA COMUNICACIÃ“N (INCLUYENDO LLAMADAS TELEFÃ“NICAS) A LOS EFECTOS DE LAS DECISIONES DE EVALUACIÃ“N O EL CUIDADO DE LA SALUD PROFESIONAL (S), MIEMBRO DE LA FAMILIA (S), SUSTITUTO QUE TOMA DECISIONES (S) (POR EJEMPLO, LEGAL TUTOR) Y / O CUIDADOR CLAVE (S) INVOLUCRADAS EN EL CUIDADO DEL PACIENTE, LA INTEGRACIÃ“N DE LOS NUEVOS INFORMACIÃ“N EN EL PLAN DE TRATAMIENTO MÃ‰DICO Y / O AJUSTE DE MÃ‰DICOS TRATAMIENTO, DENTRO DE UN MES CALENDARIO; 30 MINUTOS O MÃS."
99334,VISITA DOMICILIARIA SUBSECUENTE QUE REQUIERE DE 2 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA ORIENTADA  AL PROBLEMA   2.- EXAMEN FOCALIZADO AL PROBLEMA    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA.   TIEMPO DE DURACION   15 MINUTOS 
99335,VISITA DOMICILIARIA SUBSECUENTE QUE REQUIERE DE 2 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA EXPANDIDA A VARIOS PROBLEMAS   2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. TIEMPO DE DURACION   25  MINUTOS 
99336,VISITA DOMICILIARIA SUBSECUENTE QUE REQUIERE DE 2 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA DETALLADA   2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. EL PROBLEMA DE SALUD TIENE UNA  MODERADA A UNA ELEVADA SEVERIDAD.  TIEMPO DE DURACION   40  MINUTOS
99337,VISITA DOMICILIARIA SUBSECUENTE QUE REQUIERE DE 2 DE LOS SIGUIENTES  COMPONENTES: 1.- HISTORIA DETALLADA DEL PROBLEMA SEVERO  2.- EXAMEN DETALLADO    3.- DECISION MEDICA UNICA Y DIRECTA. BASADO EN LAS NECESIDADES DEL PACIENTE Y SU FAMILIA. EL PROBLEMA DE SALUD ES SEVERO Y REQUIERE VISITA MEDICA INMEDIATA. TIEMPO DE DURACION   60 MINUTOS
99468,"HOSPITALIZACIÃ“N INICIAL NEONATAL DE CUIDADOS INTENSIVOS, POR DÃA, PARA LA EVALUACIÃ“N Y GESTIÃ“N DE UN NEONATO EN ESTADO CRÃTICO, 28 DÃAS DE EDAD O MENOS"
99469,"HOSPITALIZACIÃ“N POSTERIOR NEONATAL DE CUIDADOS INTENSIVOS, POR DÃA, PARA LA EVALUACIÃ“N Y GESTIÃ“N DE UN NEONATO EN ESTADO CRÃTICO, 28 DÃAS DE EDAD O MENOS"
